,dataset,imp
555,0,1
557,0,1
559,0,1
561,0,2
563,0,2
565,0,1
567,0,1
569,0,1
571,0,1
573,0,1
575,0,1
577,0,1
579,0,1
581,0,2
583,0,2
585,0,3
587,0,3
589,0,3
591,0,1
593,0,1
595,0,1
597,0,1
599,0,1
601,0,2
603,0,1
605,0,1
607,0,1
609,0,1
611,0,1
613,0,1
615,0,1
617,0,1
619,0,1
621,0,2
623,0,2
625,0,1
627,0,1
629,0,1
631,0,2
633,0,1
635,0,1
637,0,1
639,0,1
641,0,2
643,0,2
645,0,3
647,0,3
649,0,1
651,0,1
653,0,1
655,0,1
657,0,1
659,0,1
661,0,2
663,0,2
665,0,1
667,0,1
669,0,1
671,0,1
673,0,1
675,0,1
677,0,1
679,0,1
681,0,2
683,0,2
685,0,2
687,0,1
689,0,1
691,0,1
693,0,1
695,0,1
697,0,1
699,0,1
701,0,2
703,0,2
705,0,1
707,0,1
709,0,1
711,0,1
713,0,1
715,0,1
717,0,1
719,0,1
721,0,2
723,0,2
725,0,1
727,0,1
729,0,1
731,0,1
733,0,1
735,0,1
737,0,1
739,0,1
741,0,2
743,0,3
745,0,3
747,0,1
749,0,1
751,0,1
753,0,1
755,0,1
757,0,1
759,0,1
761,0,2
763,0,2
765,0,1
767,0,1
769,0,1
771,0,1
773,0,1
775,0,1
777,0,1
779,0,1
781,0,2
783,0,1
785,0,1
787,0,1
789,0,1
791,0,1
793,0,1
795,0,1
797,0,1
799,0,1
801,0,2
803,0,2
805,0,1
807,0,1
809,0,1
811,0,1
813,0,1
815,0,1
817,0,1
819,0,1
821,0,2
823,0,2
825,0,2
827,0,1
829,0,1
831,0,1
833,0,1
835,0,1
837,0,1
839,0,1
841,0,2
843,0,2
845,0,1
847,0,1
849,0,1
851,0,1
853,0,1
855,0,1
857,0,1
859,0,1
861,0,2
863,0,2
865,0,2
867,0,1
869,0,1
871,0,1
873,0,2
875,0,1
877,0,1
879,0,1
881,0,2
883,0,2
885,0,2
887,0,3
889,0,1
891,0,1
893,0,1
895,0,1
897,0,1
899,0,1
901,0,2
903,0,1
905,0,3
907,0,3
909,0,2
911,0,1
913,0,1
915,0,1
917,0,1
919,0,1
921,0,2
923,0,2
925,0,1
927,0,1
929,0,1
931,0,1
933,0,1
935,0,1
937,0,1
939,0,1
941,0,2
943,0,2
945,0,1
947,0,1
949,0,1
951,0,1
953,0,1
955,0,1
957,0,1
959,0,1
961,0,2
963,0,3
965,0,1
967,0,1
969,0,1
971,0,1
973,0,1
975,0,1
977,0,1
979,0,1
981,0,2
983,0,2
985,0,1
987,0,1
989,0,1
991,0,1
993,0,1
995,0,1
997,0,1
999,0,1
1001,0,2
1003,0,2
1005,0,1
1007,0,1
1009,0,1
1011,0,1
1013,0,1
1015,0,1
1017,0,1
1019,0,1
1021,0,2
1023,0,2
1025,0,1
1027,0,1
1029,0,1
1031,0,1
1033,0,1
1035,0,1
1037,0,1
1039,0,1
1041,0,2
1043,0,2
1045,0,2
1047,0,3
1049,0,1
1051,0,1
1053,0,1
1055,0,2
1057,0,1
1059,0,1
1061,0,2
1063,0,3
1065,0,2
1067,0,1
1069,0,1
1071,0,1
1073,0,1
1075,0,1
1077,0,1
1079,0,1
1081,0,2
1083,0,3
1085,0,1
1087,0,2
1089,0,1
1091,0,1
1093,0,1
1095,0,1
1097,0,1
1099,0,1
1101,0,2
1103,0,2
1105,0,1
1107,0,1
1109,0,1
1111,0,1
1113,0,1
1115,0,1
1117,0,1
1119,0,1
1121,0,2
1123,0,2
1125,0,2
1127,0,1
1129,0,1
1131,0,1
1133,0,1
1135,0,1
1137,0,1
1139,0,1
1141,0,2
1143,0,3
1145,0,1
1147,0,1
1149,0,1
1151,0,1
1153,0,1
1155,0,1
1157,0,1
1159,0,1
1161,0,2
1163,0,2
1165,0,2
1167,0,1
1169,0,1
1171,0,1
1173,0,1
1175,0,1
1177,0,1
1179,0,1
1181,0,2
1183,0,2
1185,0,1
1187,0,1
1189,0,1
1191,0,1
1193,0,1
1195,0,1
1197,0,1
1199,0,1
1201,0,2
1203,0,3
1205,0,2
1207,0,1
1209,0,1
1211,0,1
1213,0,1
1215,0,1
1217,0,1
1219,0,1
1221,0,2
1223,0,2
1225,0,3
1227,0,2
1229,0,2
1231,0,1
1233,0,1
1235,0,1
1237,0,1
1239,0,1
1241,0,2
1243,0,3
1245,0,2
1247,0,1
1249,0,1
1251,0,1
1253,0,1
1255,0,1
1257,0,1
1259,0,1
1261,0,2
1263,0,2
1265,0,2
1267,0,1
1269,0,1
1271,0,1
1273,0,1
1275,0,1
1277,0,1
1279,0,1
1281,0,2
1283,0,2
1285,0,1
1287,0,2
1289,0,1
1291,0,1
1293,0,1
1295,0,1
1297,0,1
1299,0,1
1301,0,2
1303,0,2
1305,0,1
1307,0,2
1309,0,1
1311,0,1
1313,0,1
1315,0,1
1317,0,1
1319,0,1
1321,0,2
1323,0,2
1325,0,3
1327,0,1
1329,0,1
1331,0,1
1333,0,1
1335,0,1
1337,0,1
1339,0,1
1341,0,2
1343,0,2
1345,0,2
1347,0,1
1349,0,1
1351,0,1
1353,0,1
1355,0,1
1357,0,1
1359,0,1
1361,0,2
1363,0,2
1365,0,3
1367,0,1
1369,0,1
1371,0,1
1373,0,1
1375,0,1
1377,0,1
1379,0,1
1381,0,2
1383,0,2
1385,0,1
1387,0,1
1389,0,1
1391,0,1
1393,0,1
1395,0,1
1397,0,1
1399,0,1
1401,0,2
1403,0,2
1405,0,2
1407,0,1
1409,0,1
1411,0,1
1413,0,1
1415,0,1
1417,0,1
1419,0,1
1421,0,2
1423,0,2
1425,0,1
1427,0,1
1429,0,1
1431,0,1
1433,0,1
1435,0,1
1437,0,1
1439,0,1
1441,0,2
1443,0,2
1445,0,2
1447,0,1
1449,0,1
1451,0,1
1453,0,1
1455,0,1
1457,0,1
1459,0,1
1461,0,2
1463,0,3
1465,0,1
1467,0,1
1469,0,1
1471,0,1
1473,0,1
1475,0,1
1477,0,1
1479,0,1
1481,0,2
1483,0,2
1485,0,3
1487,0,3
1489,0,1
1491,0,1
1493,0,1
1495,0,1
1497,0,1
1499,0,1
1501,0,2
1503,0,2
1505,0,1
1507,0,1
1509,0,1
1511,0,1
1513,0,1
1515,0,1
1517,0,1
1519,0,1
1521,0,2
1523,0,2
1525,0,1
1527,0,1
1529,0,1
1531,0,1
1533,0,1
1535,0,1
1537,0,1
1539,0,1
1541,0,2
1543,0,2
1545,0,2
1547,0,1
1549,0,1
1551,0,1
1553,0,1
1555,0,1
1557,0,1
1559,0,1
1561,0,2
1563,0,2
1565,0,2
1567,0,1
1569,0,1
1571,0,1
1573,0,1
1575,0,1
1577,0,1
1579,0,1
1581,0,2
1583,0,2
1585,0,1
1587,0,1
1589,0,1
1591,0,1
1593,0,1
1595,0,1
1597,0,1
1599,0,1
1601,0,2
1603,0,2
1605,0,1
1607,0,1
1609,0,1
1611,0,2
1613,0,1
1615,0,1
1617,0,1
1619,0,1
1621,0,2
1623,0,2
1625,0,2
1627,0,1
1629,0,1
1631,0,1
1633,0,1
1635,0,1
1637,0,1
1639,0,1
1641,0,2
1643,0,1
1645,0,2
1647,0,1
1649,0,1
1651,0,1
1653,0,1
1655,0,1
1657,0,1
1659,0,1
1661,0,2
1663,0,2
1665,0,1
1667,0,1
1669,0,1
1671,0,1
1673,0,1
1675,0,1
1677,0,1
1679,0,1
1681,0,2
1683,0,2
1685,0,1
1687,0,1
1689,0,1
1691,0,1
1693,0,1
1695,0,1
1697,0,1
1699,0,1
1701,0,2
1703,0,2
1705,0,2
1707,0,1
1709,0,1
1711,0,1
1713,0,1
1715,0,1
1717,0,1
1719,0,1
1721,0,2
1723,0,2
1725,0,1
1727,0,3
1729,0,1
1731,0,1
1733,0,1
1735,0,1
1737,0,1
1739,0,1
1741,0,2
1743,0,1
1745,0,1
1747,0,1
1749,0,1
1751,0,1
1753,0,1
1755,0,1
1757,0,1
1759,0,1
1761,0,2
1763,0,3
1765,0,3
1767,0,2
1769,0,1
1771,0,1
1773,0,1
1775,0,1
1777,0,1
1779,0,1
1781,0,2
1783,0,2
1785,0,1
1787,0,1
1789,0,1
1791,0,1
1793,0,1
1795,0,1
1797,0,1
1799,0,1
1801,0,2
1803,0,2
1805,0,2
1807,0,1
1809,0,1
1811,0,1
1813,0,1
1815,0,1
1817,0,1
1819,0,1
1821,0,2
1823,0,2
1825,0,1
1827,0,3
1829,0,1
1831,0,1
1833,0,1
1835,0,1
1837,0,1
1839,0,1
1841,0,2
1843,0,2
1845,0,1
1847,0,1
1849,0,1
1851,0,2
1853,0,1
1855,0,1
1857,0,1
1859,0,1
1861,0,2
1863,0,1
1865,0,1
1867,0,3
1869,0,1
1871,0,1
1873,0,1
1875,0,1
1877,0,1
1879,0,1
1881,0,2
1883,0,2
1885,0,2
1887,0,1
1889,0,1
1891,0,1
1893,0,1
1895,0,1
1897,0,1
1899,0,1
1901,0,2
1903,0,2
1905,0,2
1907,0,1
1909,0,1
1911,0,1
1913,0,1
1915,0,1
1917,0,1
1919,0,1
1921,0,2
1923,0,2
1925,0,2
1927,0,1
1929,0,1
1931,0,1
1933,0,1
1935,0,1
1937,0,1
1939,0,1
1941,0,2
1943,0,2
1945,0,3
1947,0,2
1949,0,1
1951,0,1
1953,0,1
1955,0,1
1957,0,1
1959,0,1
1961,0,2
1963,0,1
1965,0,1
1967,0,1
1969,0,1
1971,0,1
1973,0,1
1975,0,1
1977,0,1
1979,0,1
1981,0,2
1983,0,2
1985,0,1
1987,0,1
1989,0,1
1991,0,1
1993,0,1
1995,0,1
1997,0,1
1999,0,1
2001,1,2
2003,1,1
2005,1,1
2007,1,1
2009,1,1
2011,1,1
2013,1,1
2015,1,1
2017,1,1
2019,1,1
2021,1,2
2023,1,2
2025,1,3
2027,1,1
2029,1,1
2031,1,2
2033,1,1
2035,1,1
2037,1,1
2039,1,1
2041,1,2
2043,1,2
2045,1,1
2047,1,1
2049,1,1
2051,1,1
2053,1,1
2055,1,1
2057,1,1
2059,1,1
2061,1,2
2063,1,1
2065,1,1
2067,1,1
2069,1,1
2071,1,1
2073,1,1
2075,1,1
2077,1,1
2079,1,1
2081,1,2
2083,1,2
2085,1,1
2087,1,1
2089,1,1
2091,1,1
2093,1,1
2095,1,1
2097,1,1
2099,1,1
2101,1,2
2103,1,2
2105,1,1
2107,1,1
2109,1,1
2111,1,1
2113,1,1
2115,1,1
2117,1,1
2119,1,1
2121,1,2
2123,1,2
2125,1,3
2127,1,3
2129,1,1
2131,1,3
2133,1,3
2135,1,1
2137,1,1
2139,1,3
2141,1,2
2143,1,2
2145,1,1
2147,1,1
2149,1,1
2151,1,1
2153,1,1
2155,1,1
2157,1,1
2159,1,1
2161,1,2
2163,1,1
2165,1,1
2167,1,1
2169,1,1
2171,1,1
2173,1,1
2175,1,1
2177,1,3
2179,1,1
2181,1,2
2183,1,2
2185,1,2
2187,1,1
2189,1,1
2191,1,1
2193,1,2
2195,1,1
2197,1,3
2199,1,1
2201,1,2
2203,1,2
2205,1,3
2207,1,1
2209,1,1
2211,1,1
2213,1,1
2215,1,1
2217,1,1
2219,1,1
2221,1,2
2223,1,2
2225,1,3
2227,1,3
2229,1,3
2231,1,3
2233,1,1
2235,1,1
2237,1,1
2239,1,1
2241,1,2
2243,1,2
2245,1,1
2247,1,1
2249,1,2
2251,1,1
2253,1,1
2255,1,1
2257,1,1
2259,1,1
2261,1,2
2263,1,1
2265,1,1
2267,1,1
2269,1,1
2271,1,1
2273,1,1
2275,1,1
2277,1,1
2279,1,1
2281,1,2
2283,1,2
2285,1,1
2287,1,1
2289,1,1
2291,1,1
2293,1,1
2295,1,1
2297,1,1
2299,1,1
2301,1,2
2303,1,2
2305,1,1
2307,1,1
2309,1,1
2311,1,1
2313,1,1
2315,1,1
2317,1,1
2319,1,1
2321,1,2
2323,1,2
2325,1,1
2327,1,1
2329,1,2
2331,1,1
2333,1,1
2335,1,1
2337,1,1
2339,1,2
2341,1,2
2343,1,2
2345,1,1
2347,1,1
2349,1,1
2351,1,1
2353,1,1
2355,1,1
2357,1,1
2359,1,1
2361,1,2
2363,1,2
2365,1,1
2367,1,1
2369,1,1
2371,1,1
2373,1,1
2375,1,1
2377,1,1
2379,1,1
2381,1,2
2383,1,2
2385,1,2
2387,1,1
2389,1,1
2391,1,1
2393,1,1
2395,1,1
2397,1,1
2399,1,1
2401,1,2
2403,1,2
2405,1,1
2407,1,1
2409,1,1
2411,1,2
2413,1,1
2415,1,1
2417,1,1
2419,1,1
2421,1,2
2423,1,3
2425,1,1
2427,1,1
2429,1,3
2431,1,3
2433,1,3
2435,1,3
2437,1,3
2439,1,3
2441,1,2
2443,1,1
2445,1,3
2447,1,1
2449,1,1
2451,1,1
2453,1,1
2455,1,1
2457,1,1
2459,1,1
2461,1,2
2463,1,2
2465,1,1
2467,1,1
2469,1,1
2471,1,1
2473,1,1
2475,1,1
2477,1,1
2479,1,1
2481,1,2
2483,1,2
2485,1,1
2487,1,1
2489,1,1
2491,1,1
2493,1,1
2495,1,1
2497,1,1
2499,1,1
2501,1,2
2503,1,2
2505,1,3
2507,1,1
2509,1,2
2511,1,1
2513,1,1
2515,1,1
2517,1,1
2519,1,1
2521,1,2
2523,1,2
2525,1,1
2527,1,1
2529,1,1
2531,1,1
2533,1,1
2535,1,1
2537,1,1
2539,1,1
2541,1,2
2543,1,2
2545,1,3
2547,1,2
2549,1,2
2551,1,1
2553,1,1
2555,1,1
2557,1,1
2559,1,1
2561,1,2
2563,1,2
2565,1,1
2567,1,1
2569,1,1
2571,1,1
2573,1,1
2575,1,1
2577,1,1
2579,1,1
2581,1,2
2583,1,2
2585,1,3
2587,1,1
2589,1,1
2591,1,1
2593,1,1
2595,1,1
2597,1,1
2599,1,1
2601,1,2
2603,1,2
2605,1,3
2607,1,3
2609,1,1
2611,1,1
2613,1,1
2615,1,1
2617,1,2
2619,1,2
2621,1,2
2623,1,2
2625,1,1
2627,1,1
2629,1,1
2631,1,1
2633,1,1
2635,1,1
2637,1,1
2639,1,1
2641,1,2
2643,1,2
2645,1,1
2647,1,1
2649,1,1
2651,1,1
2653,1,1
2655,1,1
2657,1,1
2659,1,1
2661,1,2
2663,1,2
2665,1,1
2667,1,1
2669,1,1
2671,1,1
2673,1,1
2675,1,1
2677,1,1
2679,1,1
2681,1,2
2683,1,2
2685,1,3
2687,1,3
2689,1,2
2691,1,2
2693,1,3
2695,1,1
2697,1,1
2699,1,1
2701,1,2
2703,1,1
2705,1,1
2707,1,1
2709,1,2
2711,1,1
2713,1,1
2715,1,1
2717,1,1
2719,1,1
2721,1,2
2723,1,2
2725,1,3
2727,1,3
2729,1,3
2731,1,3
2733,1,2
2735,1,3
2737,1,3
2739,1,3
2741,1,2
2743,1,2
2745,1,1
2747,1,1
2749,1,1
2751,1,1
2753,1,1
2755,1,1
2757,1,1
2759,1,1
2761,1,2
2763,1,2
2765,1,1
2767,1,2
2769,1,2
2771,1,1
2773,1,1
2775,1,1
2777,1,3
2779,1,1
2781,1,2
2783,1,2
2785,1,3
2787,1,1
2789,1,1
2791,1,1
2793,1,1
2795,1,1
2797,1,1
2799,1,1
2801,1,2
2803,1,2
2805,1,1
2807,1,1
2809,1,1
2811,1,2
2813,1,1
2815,1,1
2817,1,1
2819,1,1
2821,1,2
2823,1,2
2825,1,2
2827,1,3
2829,1,1
2831,1,1
2833,1,1
2835,1,1
2837,1,1
2839,1,1
2841,1,2
2843,1,2
2845,1,1
2847,1,1
2849,1,1
2851,1,1
2853,1,1
2855,1,1
2857,1,1
2859,1,1
2861,1,2
2863,1,2
2865,1,2
2867,1,3
2869,1,3
2871,1,1
2873,1,1
2875,1,1
2877,1,1
2879,1,1
2881,1,2
2883,1,2
2885,1,2
2887,1,1
2889,1,1
2891,1,1
2893,1,1
2895,1,1
2897,1,1
2899,1,1
2901,1,2
2903,1,2
2905,1,2
2907,1,1
2909,1,1
2911,1,1
2913,1,1
2915,1,1
2917,1,1
2919,1,1
2921,1,2
2923,1,2
2925,1,2
2927,1,1
2929,1,1
2931,1,1
2933,1,1
2935,1,1
2937,1,1
2939,1,1
2941,1,2
2943,1,2
2945,1,2
2947,1,1
2949,1,1
2951,1,1
2953,1,1
2955,1,1
2957,1,1
2959,1,1
2961,1,2
2963,1,2
2965,1,3
2967,1,1
2969,1,2
2971,1,1
2973,1,1
2975,1,1
2977,1,1
2979,1,1
2981,1,2
2983,1,1
2985,1,1
2987,1,1
2989,1,1
2991,1,1
2993,1,2
2995,1,1
2997,1,2
2999,1,1
3001,1,2
3003,1,2
3005,1,1
3007,1,1
3009,1,1
3011,1,1
3013,1,1
3015,1,1
3017,1,1
3019,1,1
3021,1,2
3023,1,2
3025,1,3
3027,1,2
3029,1,3
3031,1,3
3033,1,1
3035,1,1
3037,1,1
3039,1,1
3041,1,2
3043,1,2
3045,1,1
3047,1,1
3049,1,1
3051,1,1
3053,1,1
3055,1,1
3057,1,1
3059,1,1
3061,1,2
3063,1,2
3065,1,1
3067,1,1
3069,1,1
3071,1,1
3073,1,1
3075,1,1
3077,1,1
3079,1,1
3081,1,2
3083,1,2
3085,1,1
3087,1,1
3089,1,1
3091,1,1
3093,1,1
3095,1,2
3097,1,1
3099,1,1
3101,1,2
3103,1,1
3105,1,3
3107,1,1
3109,1,1
3111,1,1
3113,1,1
3115,1,1
3117,1,1
3119,1,1
3121,1,2
3123,1,2
3125,1,1
3127,1,1
3129,1,1
3131,1,1
3133,1,1
3135,1,1
3137,1,1
3139,1,1
3141,1,2
3143,1,1
3145,1,1
3147,1,1
3149,1,1
3151,1,1
3153,1,1
3155,1,1
3157,1,1
3159,1,1
3161,1,2
3163,1,2
3165,1,1
3167,1,1
3169,1,1
3171,1,1
3173,1,1
3175,1,1
3177,1,1
3179,1,1
3181,1,2
3183,1,2
3185,1,3
3187,1,1
3189,1,1
3191,1,1
3193,1,1
3195,1,1
3197,1,1
3199,1,1
3201,1,2
3203,1,2
3205,1,1
3207,1,3
3209,1,1
3211,1,3
3213,1,2
3215,1,1
3217,1,1
3219,1,1
3221,1,2
3223,1,1
3225,1,3
3227,1,1
3229,1,1
3231,1,1
3233,1,1
3235,1,1
3237,1,1
3239,1,1
3241,1,2
3243,1,2
3245,1,3
3247,1,1
3249,1,1
3251,1,1
3253,1,1
3255,1,1
3257,1,1
3259,1,1
3261,1,2
3263,1,2
3265,1,3
3267,1,1
3269,1,1
3271,1,1
3273,1,1
3275,1,1
3277,1,1
3279,1,1
3281,1,2
3283,1,2
3285,1,1
3287,1,1
3289,1,1
3291,1,1
3293,1,1
3295,1,1
3297,1,1
3299,1,1
3301,1,2
3303,1,2
3305,1,1
3307,1,1
3309,1,1
3311,1,1
3313,1,1
3315,1,1
3317,1,1
3319,1,1
3321,1,2
3323,1,2
3325,1,2
3327,1,1
3329,1,2
3331,1,1
3333,1,1
3335,1,1
3337,1,1
3339,1,1
3341,1,2
3343,1,2
3345,1,1
3347,1,1
3349,1,1
3351,1,1
3353,1,3
3355,1,1
3357,1,1
3359,1,1
3361,1,2
3363,1,2
3365,1,1
3367,1,1
3369,1,1
3371,1,1
3373,1,1
3375,1,1
3377,1,1
3379,1,1
3381,1,2
3383,1,2
3385,1,1
3387,1,2
3389,1,3
3391,1,2
3393,1,1
3395,1,1
3397,1,1
3399,1,1
3401,1,2
3403,1,2
3405,1,2
3407,1,1
3409,1,1
3411,1,1
3413,1,1
3415,1,1
3417,1,1
3419,1,1
3421,1,2
3423,1,2
3425,1,1
3427,1,1
3429,1,1
3431,1,1
3433,1,1
3435,1,1
3437,1,1
3439,1,1
3441,1,2
3443,1,2
3445,1,3
3447,1,2
3449,1,2
3451,1,1
3453,1,1
3455,1,1
3457,1,1
3459,1,1
3461,1,2
3463,1,2
3465,1,1
3467,1,1
3469,1,1
3471,1,1
3473,1,1
3475,1,1
3477,1,1
3479,1,1
3481,1,2
3483,1,2
3485,1,1
3487,1,1
3489,1,1
3491,1,1
3493,1,1
3495,1,1
3497,1,1
3499,1,1
3501,1,2
3503,1,2
3505,1,2
3507,1,1
3509,1,1
3511,1,1
3513,1,1
3515,1,1
3517,1,1
3519,1,1
3521,1,2
3523,1,2
3525,1,1
3527,1,2
3529,1,1
3531,1,1
3533,1,1
3535,1,1
3537,1,1
3539,1,1
3541,1,2
3543,1,2
3545,1,1
3547,1,1
3549,1,1
3551,1,1
3553,1,1
3555,1,1
3557,1,1
3559,1,1
3561,1,2
3563,1,2
3565,1,3
3567,1,3
3569,1,1
3571,1,1
3573,1,1
3575,1,1
3577,1,1
3579,1,1
3581,1,2
3583,1,2
3585,1,1
3587,1,1
3589,1,1
3591,1,1
3593,1,3
3595,1,3
3597,1,1
3599,1,1
3601,1,2
3603,1,2
3605,1,2
3607,1,3
3609,1,3
3611,1,2
3613,1,1
3615,1,3
3617,1,3
3619,1,3
3621,1,2
3623,1,2
3625,1,3
3627,1,2
3629,1,1
3631,1,1
3633,1,1
3635,1,1
3637,1,1
3639,1,1
3641,1,2
3643,1,2
3645,1,3
3647,1,3
3649,1,3
3651,1,1
3653,1,3
3655,1,1
3657,1,1
3659,1,1
3661,1,2
3663,1,2
3665,1,2
3667,1,1
3669,1,1
3671,1,1
3673,1,1
3675,1,1
3677,1,1
3679,1,1
3681,1,2
3683,1,1
3685,1,1
3687,1,1
3689,1,1
3691,1,1
3693,1,1
3695,1,1
3697,1,1
3699,1,1
3701,1,2
3703,1,2
3705,1,1
3707,1,1
3709,1,1
3711,1,1
3713,1,1
3715,1,1
3717,1,1
3719,1,1
3721,1,2
3723,1,2
3725,1,2
3727,1,1
3729,1,1
3731,1,1
3733,1,1
3735,1,1
3737,1,1
3739,1,1
3741,1,2
3743,1,2
3745,1,1
3747,1,1
3749,1,1
3751,1,1
3753,1,1
3755,1,1
3757,1,1
3759,1,1
3761,1,2
3763,1,2
3765,1,1
3767,1,1
3769,1,1
3771,1,1
3773,1,1
3775,1,1
3777,1,1
3779,1,1
3781,1,2
3783,1,2
3785,1,1
3787,1,1
3789,1,1
3791,1,1
3793,1,1
3795,1,1
3797,1,1
3799,1,1
3801,1,2
3803,1,2
3805,1,2
3807,1,3
3809,1,1
3811,1,1
3813,1,1
3815,1,1
3817,1,1
3819,1,1
3821,1,2
3823,1,1
3825,1,1
3827,1,1
3829,1,1
3831,1,1
3833,1,1
3835,1,1
3837,1,1
3839,1,1
3841,1,2
3843,1,1
3845,1,2
3847,1,1
3849,1,2
3851,1,1
3853,1,1
3855,1,1
3857,1,1
3859,1,1
3861,1,2
3863,1,2
3865,1,3
3867,1,1
3869,1,1
3871,1,1
3873,1,1
3875,1,1
3877,1,1
3879,1,1
3881,1,2
3883,1,2
3885,1,1
3887,1,1
3889,1,1
3891,1,1
3893,1,1
3895,1,1
3897,1,1
3899,1,1
3901,1,2
3903,1,2
3905,1,2
3907,1,2
3909,1,1
3911,1,1
3913,1,1
3915,1,1
3917,1,1
3919,1,1
3921,1,2
3923,1,2
3925,1,1
3927,1,3
3929,1,1
3931,1,1
3933,1,1
3935,1,1
3937,1,3
3939,1,1
3941,1,2
3943,1,2
3945,1,3
3947,1,3
3949,1,3
3951,1,3
3953,1,3
3955,1,1
3957,1,3
3959,1,2
3961,1,2
3963,1,2
3965,1,1
3967,1,2
3969,1,1
3971,1,1
3973,1,1
3975,1,1
3977,1,1
3979,1,1
3981,1,2
3983,1,2
3985,1,2
3987,1,1
3989,1,1
3991,1,1
3993,1,1
3995,1,1
3997,1,1
3999,1,1
4001,2,2
4003,2,1
4005,2,1
4007,2,1
4009,2,1
4011,2,1
4013,2,1
4015,2,1
4017,2,1
4019,2,1
4021,2,2
4023,2,2
4025,2,1
4027,2,1
4029,2,1
4031,2,1
4033,2,1
4035,2,1
4037,2,1
4039,2,1
4041,2,2
4043,2,1
4045,2,1
4047,2,1
4049,2,1
4051,2,1
4053,2,1
4055,2,1
4057,2,1
4059,2,1
4061,2,2
4063,2,2
4065,2,1
4067,2,1
4069,2,2
4071,2,1
4073,2,1
4075,2,1
4077,2,1
4079,2,1
4081,2,2
4083,2,3
4085,2,2
4087,2,1
4089,2,1
4091,2,1
4093,2,1
4095,2,1
4097,2,1
4099,2,1
4101,2,2
4103,2,1
4105,2,1
4107,2,1
4109,2,1
4111,2,1
4113,2,1
4115,2,1
4117,2,1
4119,2,1
4121,2,2
4123,2,1
4125,2,1
4127,2,3
4129,2,3
4131,2,3
4133,2,3
4135,2,1
4137,2,1
