,dataset,imp
733,0,1
734,0,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,3
746,0,1
747,0,1
748,0,1
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,0,3
756,0,3
757,0,1
758,0,1
759,0,1
760,0,3
761,0,3
762,0,3
763,0,3
764,0,1
765,0,1
766,0,1
767,0,2
768,0,1
769,0,1
770,0,2
771,0,1
772,0,3
773,0,1
774,0,1
775,0,3
776,0,2
777,0,1
778,0,3
779,0,1
780,0,1
781,0,1
782,0,1
783,0,3
784,0,1
785,0,1
786,0,1
787,0,1
788,0,1
789,0,1
790,0,2
791,0,1
792,0,1
793,0,1
794,0,1
795,0,2
796,0,1
797,0,1
798,0,1
799,0,1
800,0,3
801,0,3
802,0,1
803,0,3
804,0,1
805,0,1
806,0,1
807,0,1
808,0,1
809,0,1
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,0,1
817,0,1
818,0,2
819,0,2
820,0,1
821,0,1
822,0,1
823,0,2
824,0,2
825,0,1
826,0,3
827,0,1
828,0,1
829,0,1
830,0,3
831,0,1
832,0,3
833,0,1
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,1
849,0,1
850,0,1
851,0,3
852,0,3
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,1
859,0,1
860,0,3
861,0,2
862,0,1
863,0,1
864,0,3
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,3
873,0,3
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,3
882,0,3
883,0,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,3
891,0,1
892,0,3
893,0,3
894,0,1
895,0,1
896,0,3
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,3
910,0,1
911,0,1
912,0,2
913,0,1
914,0,1
915,0,3
916,0,1
917,0,1
918,0,1
919,0,1
920,0,2
921,0,3
922,0,3
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,3
931,0,3
932,0,1
933,0,2
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,3
943,0,3
944,0,1
945,0,1
946,0,2
947,0,1
948,0,1
949,0,1
950,0,1
951,0,3
952,0,2
953,0,3
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,2
961,0,3
962,0,1
963,0,1
964,0,3
965,0,1
966,0,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,3
972,0,1
973,0,3
974,0,1
975,0,3
976,0,1
977,0,1
978,0,1
979,0,1
980,0,3
981,0,3
982,0,1
983,0,1
984,0,3
985,0,3
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,3
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,3
1000,1,3
1001,1,2
1002,1,1
1003,1,3
1004,1,1
1005,1,3
1006,1,3
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,3
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,3
1019,1,1
1020,1,3
1021,1,3
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,3
1028,1,1
1029,1,3
1030,1,3
1031,1,3
1032,1,1
1033,1,1
1034,1,1
1035,1,3
1036,1,3
1037,1,1
1038,1,1
1039,1,1
1040,1,3
1041,1,3
1042,1,3
1043,1,1
1044,1,1
1045,1,3
1046,1,2
1047,1,1
1048,1,1
1049,1,3
1050,1,1
1051,1,1
1052,1,3
1053,1,1
1054,1,3
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,3
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,3
1068,1,1
1069,1,1
1070,1,3
1071,1,3
1072,1,2
1073,1,3
1074,1,3
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,3
1080,1,3
1081,1,3
1082,1,1
1083,1,3
1084,1,1
1085,1,1
1086,1,3
1087,1,1
1088,1,1
1089,1,1
1090,1,3
1091,1,1
1092,1,1
1093,1,3
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,3
1101,1,3
1102,1,3
1103,1,3
1104,1,3
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,2
1111,1,2
1112,1,1
1113,1,3
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,3
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,3
1139,1,2
1140,1,3
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,3
1151,1,1
1152,1,1
1153,1,3
1154,1,1
1155,1,1
1156,1,1
1157,1,3
1158,1,1
1159,1,1
1160,1,1
1161,1,3
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,2
1170,1,1
1171,1,3
1172,1,3
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,3
1178,1,1
1179,1,1
1180,1,3
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,3
1191,1,1
1192,1,3
1193,1,1
1194,1,1
1195,1,1
1196,1,3
1197,1,1
1198,1,3
1199,1,1
1200,1,3
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,3
1206,1,1
1207,1,1
1208,1,1
1209,1,3
1210,1,1
1211,1,3
1212,1,1
1213,1,3
1214,1,3
1215,1,3
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,3
1221,1,1
1222,1,1
1223,1,3
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,3
1229,1,1
1230,1,1
1231,1,3
1232,1,1
1233,1,1
1234,1,3
1235,1,2
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,3
1251,1,3
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,1,3
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,2
1271,1,3
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,3
1281,1,1
1282,1,1
1283,1,1
1284,1,2
1285,1,1
1286,1,3
1287,1,1
1288,1,1
1289,1,1
1290,1,3
1291,1,3
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,3
1298,1,1
1299,1,1
1300,1,1
1301,1,2
1302,1,1
1303,1,3
1304,1,3
1305,1,1
1306,1,1
1307,1,3
1308,1,1
1309,1,1
1310,1,1
1311,1,3
1312,1,3
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,3
1318,1,1
1319,1,3
1320,1,3
1321,1,1
1322,1,3
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,3
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,3
1336,1,3
1337,1,1
1338,1,3
1339,1,1
1340,1,3
1341,1,1
1342,1,1
1343,1,3
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,2
1353,1,1
1354,1,1
1355,1,1
1356,1,2
1357,1,1
1358,1,1
1359,1,3
1360,1,1
1361,1,1
1362,1,3
1363,1,1
1364,1,3
1365,1,1
1366,1,1
1367,1,3
1368,1,1
1369,1,1
1370,1,1
1371,1,3
1372,1,1
1373,1,3
1374,1,1
1375,1,1
1376,1,1
1377,1,3
1378,1,1
1379,1,1
1380,1,3
1381,1,1
1382,1,3
1383,1,2
1384,1,3
1385,1,1
1386,1,3
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,3
1392,1,3
1393,1,1
1394,1,1
1395,1,3
1396,1,1
1397,1,1
1398,1,1
1399,1,1
1400,1,1
1401,1,3
1402,1,1
1403,1,1
1404,1,2
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,3
1410,1,2
1411,1,3
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,3
1421,1,3
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,3
1432,1,1
1433,1,1
1434,1,3
1435,1,3
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,3
1442,1,2
1443,1,3
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,2
1449,1,3
1450,1,1
1451,1,1
1452,1,1
1453,1,3
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,3
1460,1,3
1461,1,3
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,3
1471,1,3
1472,1,1
1473,1,1
1474,1,1
1475,1,3
1476,1,3
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,3
1484,1,1
1485,1,1
1486,1,1
1487,1,3
1488,1,1
1489,1,1
1490,1,3
1491,1,1
1492,1,3
1493,1,3
1494,1,1
1495,1,2
1496,1,1
1497,1,1
1498,1,1
1499,1,3
1500,1,3
1501,1,2
1502,1,3
1503,1,3
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,3
1511,1,1
1512,1,1
1513,1,1
1514,1,3
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,1,2
1521,1,3
1522,1,1
1523,1,1
1524,1,3
1525,1,1
1526,1,3
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,3
1533,1,2
1534,1,1
1535,1,1
1536,1,3
1537,1,1
1538,1,1
1539,1,1
1540,1,2
1541,1,3
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,3
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,3
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,2
1565,1,1
1566,1,3
1567,1,1
1568,1,3
1569,1,2
1570,1,2
1571,1,1
1572,1,3
1573,1,1
1574,1,1
1575,1,3
1576,1,1
1577,1,1
1578,1,3
1579,1,3
1580,1,3
1581,1,3
1582,1,1
1583,1,1
1584,1,1
1585,1,3
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,3
1591,1,1
1592,1,3
1593,1,3
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,3
1601,1,2
1602,1,3
1603,1,3
1604,1,3
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,3
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,3
1623,1,1
1624,1,1
1625,1,3
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,3
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,3
1639,1,1
1640,1,3
1641,1,1
1642,1,3
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,3
1651,1,2
1652,1,1
1653,1,3
1654,1,1
1655,1,3
1656,1,3
1657,1,3
1658,1,1
1659,1,1
1660,1,2
1661,1,1
1662,1,3
1663,1,3
1664,1,1
1665,1,1
1666,1,1
1667,1,2
1668,1,1
1669,1,1
1670,1,1
1671,1,3
1672,1,3
1673,1,1
1674,1,3
1675,1,1
1676,1,1
1677,1,2
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,2
1686,1,3
1687,1,1
1688,1,1
1689,1,1
1690,1,3
1691,1,3
1692,1,3
1693,1,3
1694,1,1
1695,1,1
1696,1,3
1697,1,1
1698,1,3
1699,1,1
1700,1,1
1701,1,1
1702,1,3
1703,1,1
1704,1,3
1705,1,3
1706,1,1
1707,1,3
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,3
1713,1,1
1714,1,1
1715,1,3
1716,1,1
1717,1,1
1718,1,1
1719,1,3
1720,1,1
1721,1,3
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,3
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,3
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,3
1744,1,1
1745,1,1
1746,1,3
1747,1,3
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,3
1759,1,1
1760,1,3
1761,1,1
1762,1,2
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,3
1768,1,1
1769,1,1
1770,1,3
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,3
1779,1,1
1780,1,3
1781,1,1
1782,1,3
1783,1,1
1784,1,3
1785,1,1
1786,1,3
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,3
1792,1,3
1793,1,1
1794,1,3
1795,1,3
1796,1,3
1797,1,3
1798,1,1
1799,1,1
1800,1,3
1801,1,3
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,3
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,3
1818,1,1
1819,1,1
1820,1,3
1821,1,3
1822,1,1
1823,1,3
1824,1,1
1825,1,1
1826,1,2
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,3
1837,1,1
1838,1,1
1839,1,3
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,3
1845,1,1
1846,1,1
1847,1,3
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,2
1862,1,3
1863,1,1
1864,1,1
1865,1,3
1866,1,1
1867,1,3
1868,1,1
1869,1,1
1870,1,3
1871,1,1
1872,1,2
1873,1,1
1874,1,1
1875,1,1
1876,1,3
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,3
1884,1,1
1885,1,1
1886,1,3
1887,1,1
1888,1,1
1889,1,3
1890,1,3
1891,1,1
1892,1,3
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,3
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,3
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,1
1915,1,3
1916,1,1
1917,1,1
1918,1,1
1919,1,3
1920,1,3
1921,1,1
1922,1,3
1923,1,3
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,1,2
1931,1,2
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,2
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,3
1951,1,1
1952,1,1
1953,1,3
1954,1,3
1955,1,1
1956,1,1
1957,1,1
1958,1,3
1959,1,1
1960,1,1
1961,1,3
1962,1,3
1963,1,1
1964,1,1
1965,1,3
1966,1,1
1967,1,1
1968,1,1
1969,1,1
1970,1,3
1971,1,1
1972,1,3
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,3
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,1,1
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,1,3
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,2,3
2001,2,1
2002,2,1
2003,2,3
2004,2,1
2005,2,1
2006,2,1
2007,2,1
2008,2,1
2009,2,3
2010,2,1
2011,2,1
2012,2,3
2013,2,1
2014,2,1
2015,2,3
2016,2,3
2017,2,1
2018,2,1
2019,2,1
2020,2,1
2021,2,3
2022,2,1
2023,2,1
2024,2,3
2025,2,2
2026,2,3
2027,2,1
2028,2,1
2029,2,3
2030,2,1
2031,2,1
2032,2,1
2033,2,1
2034,2,1
2035,2,1
2036,2,1
2037,2,1
2038,2,1
2039,2,1
2040,2,3
2041,2,3
2042,2,1
2043,2,3
2044,2,1
2045,2,1
2046,2,1
2047,2,1
2048,2,1
2049,2,1
2050,2,1
2051,2,1
2052,2,3
2053,2,3
2054,2,1
2055,2,1
2056,2,2
2057,2,1
2058,2,3
2059,2,1
2060,2,1
2061,2,3
2062,2,3
2063,2,1
2064,2,1
2065,2,1
2066,2,1
2067,2,1
2068,2,1
2069,2,2
2070,2,1
2071,2,1
2072,2,1
2073,2,1
2074,2,1
2075,2,1
2076,2,1
2077,2,1
2078,2,1
2079,2,1
2080,2,1
2081,2,1
2082,2,1
2083,2,3
2084,2,1
2085,2,1
2086,2,1
2087,2,1
2088,2,1
2089,2,1
2090,2,3
2091,2,2
2092,2,1
2093,2,1
2094,2,1
2095,2,3
2096,2,3
2097,2,1
2098,2,3
2099,2,3
2100,2,1
2101,2,1
2102,2,1
2103,2,3
2104,2,1
2105,2,1
2106,2,2
2107,2,1
2108,2,3
2109,2,1
2110,2,1
2111,2,1
2112,2,3
2113,2,1
2114,2,1
2115,2,1
2116,2,3
2117,2,1
2118,2,1
2119,2,1
2120,2,3
2121,2,3
2122,2,1
2123,2,1
2124,2,1
2125,2,1
2126,2,1
2127,2,2
2128,2,3
2129,2,3
2130,2,3
2131,2,3
2132,2,1
2133,2,1
2134,2,3
2135,2,1
2136,2,1
2137,2,1
2138,2,1
2139,2,1
